Debug enabled
........... 
.....###.#. 
.###.##..#. 
..#.#...#.. 
....#.#.... 
.##..S####. 
.##..#...#. 
.......##.. 
.##.#.####. 
.##..##.##. 
........... 
Simulating 6 steps.
{0 0}: 48 6
{0 1}: 39 6
{0 2}: 31 6
{0 3}: 24 6
{0 4}: 17 6
{0 5}: 24 6
{0 6}: 32 6
{0 7}: 26 6
{0 8}: 33 6
{0 9}: 41 6
{0 10}: 49 6
{1 0}: 56 6
{1 1}: 48 6
{1 2}: 9223372036854775807 6
{1 3}: 17 6
{1 4}: 12 6
{1 5}: 9223372036854775807 6
{1 6}: 9223372036854775807 6
{1 7}: 18 6
{1 8}: 9223372036854775807 6
{1 9}: 9223372036854775807 6
{1 10}: 43 6
{2 0}: 64 6
{2 1}: 56 6
{2 2}: 9223372036854775807 6
{2 3}: 9223372036854775807 6
{2 4}: 8 6
{2 5}: 9223372036854775807 6
{2 6}: 9223372036854775807 6
{2 7}: 14 6
{2 8}: 9223372036854775807 6
{2 9}: 9223372036854775807 6
{2 10}: 35 6
{3 0}: 70 6
{3 1}: 64 6
{3 2}: 9223372036854775807 6
{3 3}: 8 6
{3 4}: 4 6
{3 5}: 2 6
{3 6}: 4 6
{3 7}: 9 6
{3 8}: 14 6
{3 9}: 19 6
{3 10}: 27 6
{4 0}: 67 6
{4 1}: 70 6
{4 2}: 77 6
{4 3}: 9223372036854775807 6
{4 4}: 9223372036854775807 6
{4 5}: 1 6
{4 6}: 2 6
{4 7}: 6 6
{4 8}: 9223372036854775807 6
{4 9}: 27 6
{4 10}: 34 6
{5 0}: 60 6
{5 1}: 9223372036854775807 6
{5 2}: 9223372036854775807 6
{5 3}: 3 6
{5 4}: 1 6
{5 5}: 2 6
{5 6}: 9223372036854775807 6
{5 7}: 10 6
{5 8}: 15 6
{5 9}: 9223372036854775807 6
{5 10}: 42 6
{6 0}: 52 6
{6 1}: 9223372036854775807 6
{6 2}: 9223372036854775807 6
{6 3}: 7 6
{6 4}: 9223372036854775807 6
{6 5}: 9223372036854775807 6
{6 6}: 20 6
{6 7}: 15 6
{6 8}: 9223372036854775807 6
{6 9}: 9223372036854775807 6
{6 10}: 50 6
{7 0}: 45 6
{7 1}: 9223372036854775807 6
{7 2}: 16 6
{7 3}: 11 6
{7 4}: 16 6
{7 5}: 9223372036854775807 6
{7 6}: 28 6
{7 7}: 9223372036854775807 6
{7 8}: 9223372036854775807 6
{7 9}: 66 6
{7 10}: 59 6
{8 0}: 37 6
{8 1}: 29 6
{8 2}: 22 6
{8 3}: 9223372036854775807 6
{8 4}: 23 6
{8 5}: 9223372036854775807 6
{8 6}: 36 6
{8 7}: 9223372036854775807 6
{8 8}: 9223372036854775807 6
{8 9}: 9223372036854775807 6
{8 10}: 66 6
{9 0}: 45 6
{9 1}: 9223372036854775807 6
{9 2}: 9223372036854775807 6
{9 3}: 38 6
{9 4}: 30 6
{9 5}: 9223372036854775807 6
{9 6}: 9223372036854775807 6
{9 7}: 69 6
{9 8}: 9223372036854775807 6
{9 9}: 9223372036854775807 6
{9 10}: 72 6
{10 0}: 53 6
{10 1}: 61 6
{10 2}: 54 6
{10 3}: 46 6
{10 4}: 38 6
{10 5}: 46 6
{10 6}: 55 6
{10 7}: 63 6
{10 8}: 69 6
{10 9}: 76 6
{10 10}: 79 6
Final results: 3

